id;originNodeID;destinationNodeID;bandwidth;1;2;3;4;5
775;18;16;324;1;1;0;1;0
776;8;13;358;1;1;0;1;0
777;1;11;893;1;0;1;1;1
778;3;16;397;0;1;1;1;1
779;11;3;2;0;1;1;0;0
780;8;15;676;1;0;1;0;1
781;17;13;186;0;0;1;0;1
782;8;19;566;1;0;1;0;0
783;5;6;26;0;0;1;0;0
784;13;3;15;0;1;0;1;0
785;18;6;260;0;0;0;0;1
786;5;11;931;1;0;0;1;1
787;15;2;900;0;0;0;0;1
788;17;2;758;0;1;0;1;1
789;14;10;323;0;0;1;1;0
790;8;9;339;1;1;0;0;1
791;19;8;954;1;1;0;0;1
792;11;4;496;0;0;0;0;1
793;15;4;581;0;0;1;0;0
794;10;7;230;0;0;1;0;0
795;8;3;969;1;0;0;1;1
796;1;8;958;0;1;1;0;0
797;15;11;630;0;0;1;0;0
798;10;4;390;0;0;1;0;0
799;4;6;549;1;1;0;0;0
800;8;19;905;1;1;1;1;0
801;15;4;962;1;0;0;0;0
802;11;16;33;1;0;1;1;1
803;1;11;50;1;1;0;1;1
804;13;12;579;1;0;1;0;1
805;17;7;6;1;1;1;0;0
806;12;3;64;1;1;0;1;0
807;4;16;335;1;1;1;0;1
808;14;17;357;0;1;0;1;0
809;14;2;747;1;1;1;0;0
810;5;11;196;0;1;0;0;0
811;9;12;133;0;1;1;1;1
812;8;6;810;0;1;0;0;0
813;7;2;533;0;0;0;1;0
814;4;17;154;1;1;0;0;1
815;17;13;157;0;1;0;0;1
816;11;6;52;0;1;1;1;1
817;8;14;494;1;1;0;1;1
818;9;13;325;1;0;0;0;0
819;13;15;161;0;0;1;1;0
820;2;2;288;0;0;1;1;1
821;19;3;274;1;0;0;0;0
822;1;10;74;1;1;0;0;1
823;6;8;559;1;1;1;0;1
824;9;10;861;1;0;1;1;0
825;12;1;199;0;1;0;0;1
826;13;18;183;1;1;0;1;0
827;6;9;967;1;1;1;1;0
828;10;8;896;0;1;0;0;1
829;12;3;251;0;1;0;1;1
830;19;14;467;0;1;0;0;0
831;1;6;781;1;1;1;0;1
832;5;6;192;0;0;1;0;1
833;18;6;960;0;0;0;0;1
834;5;2;421;0;0;0;1;1
835;8;8;841;0;0;1;1;1
836;6;10;648;0;1;1;1;1
837;3;8;645;1;0;1;0;0
838;15;4;784;1;1;0;0;1
839;1;9;548;1;0;0;0;0
840;10;4;895;0;1;0;1;0
841;9;12;206;1;0;0;1;1
842;9;5;295;0;0;1;0;0
843;19;9;707;1;1;1;0;1
844;8;5;51;0;0;1;0;1
845;8;4;714;0;1;0;0;0
846;13;17;98;1;1;0;0;0
847;18;14;684;0;0;0;0;1
848;18;1;239;0;0;0;1;0
849;7;18;747;1;0;0;1;1
850;1;15;34;0;0;1;1;1
851;11;12;919;1;0;1;0;1
852;14;17;147;1;0;0;0;0
853;16;8;848;1;0;0;0;0
854;14;9;107;0;0;1;1;1
855;16;19;95;0;0;1;0;0
856;10;16;60;0;0;0;1;0
857;11;11;775;0;1;1;1;1
858;13;17;994;1;1;1;0;1
859;7;8;316;1;0;1;0;0
860;9;5;561;1;0;0;0;0
861;15;10;381;0;0;0;1;1
862;17;11;84;1;0;1;1;1
863;8;10;836;0;1;0;1;0
864;13;2;393;1;0;1;1;1
865;5;5;493;1;1;0;1;1
866;6;2;811;0;0;0;0;1
867;12;6;487;1;1;0;1;0
868;3;8;749;1;1;0;0;1
869;5;5;565;0;1;0;1;1
870;5;13;752;1;1;1;0;0
871;14;17;349;0;0;1;1;1
872;8;19;404;0;0;0;1;0
873;10;4;928;0;0;1;0;1
874;16;14;569;0;0;0;1;0
875;7;15;342;0;0;1;1;0
876;14;14;408;0;1;0;0;0
877;8;1;958;1;1;0;1;1
878;3;11;543;0;0;1;0;0
879;16;1;874;0;0;0;1;0
880;18;3;315;0;0;1;0;0
881;7;10;912;1;1;1;1;0
882;10;3;287;0;0;0;1;0
883;19;4;796;1;0;0;0;0
884;3;18;145;0;0;0;0;1
885;7;14;52;0;0;1;1;1
886;15;9;890;1;0;1;1;0
887;14;13;959;0;0;1;0;1
888;17;9;310;1;1;0;0;1
889;19;19;529;0;0;1;0;1
890;14;6;29;1;1;1;0;1
891;12;8;133;1;0;1;1;1
892;19;4;137;1;0;1;0;1
893;3;19;383;0;1;1;0;0
894;12;17;398;1;1;1;0;0
895;5;11;911;0;0;0;0;1
896;6;3;94;0;0;1;1;1
897;18;18;106;0;0;1;0;0
898;4;5;799;0;0;0;1;0
899;5;18;191;1;0;1;0;1
900;8;19;73;0;1;1;0;1
901;17;9;241;0;1;0;0;0
902;9;12;215;1;0;1;1;0
903;10;9;83;1;1;0;0;1
904;10;8;652;1;0;0;1;1
905;9;11;405;1;0;1;1;1
906;13;4;795;0;0;1;0;1
907;19;10;921;1;1;0;1;0
908;8;6;263;1;0;0;0;0
909;14;15;527;0;0;1;0;0
910;17;8;501;0;0;0;0;1
911;6;16;280;1;0;0;0;1
912;9;5;908;0;0;1;1;1
913;18;15;964;1;0;0;1;0
914;2;15;387;1;0;0;0;0
915;16;2;944;1;0;1;1;1
916;16;4;806;0;1;0;1;1
917;16;8;772;1;0;1;0;0
918;10;18;115;1;0;0;1;0
919;14;11;888;0;1;0;0;0
920;15;10;314;1;1;1;0;1
921;18;1;347;1;1;0;0;0
922;4;2;982;1;0;0;0;0
923;8;11;255;0;1;1;0;0
924;2;1;389;1;1;1;0;1
925;13;3;354;0;0;0;1;0
926;12;6;854;1;1;0;0;1
927;3;19;842;1;0;0;1;0
928;5;6;642;0;0;0;1;0
929;2;10;460;1;0;0;0;0
930;17;16;513;1;1;1;1;0
931;10;10;541;1;0;0;1;1
932;17;11;153;1;0;1;0;0
933;19;15;842;0;1;0;0;0
934;13;13;561;1;0;1;0;1
935;16;5;989;1;1;1;0;0
936;7;12;678;0;0;1;0;0
937;3;1;596;1;1;0;1;1
938;8;18;827;0;0;1;1;1
939;15;5;29;1;0;1;0;1
940;3;17;123;0;0;1;0;1
941;2;19;394;0;0;1;0;0
942;8;13;194;0;0;1;0;0
943;11;3;780;0;1;1;0;0
944;5;1;734;0;1;1;1;0
945;2;6;529;1;0;1;0;0
946;5;13;508;1;0;1;0;1
947;19;8;370;1;1;1;0;1
948;1;4;398;1;0;0;1;1
949;19;13;227;1;1;1;0;1
950;14;16;840;1;1;0;1;0
951;5;6;39;0;1;1;1;1
952;9;10;74;1;0;0;1;0
953;3;15;782;0;1;0;0;0
954;2;10;877;1;1;1;0;1
955;3;1;748;0;0;1;0;1
956;18;4;876;1;1;0;1;0
957;11;9;316;0;0;1;1;0
958;10;6;288;0;0;0;1;0
959;17;6;898;1;0;1;1;1
960;13;6;801;1;0;0;0;0
961;8;8;17;1;1;1;0;1
962;16;4;243;0;1;0;0;1
963;6;6;259;1;0;1;1;0
964;18;16;894;0;0;1;1;0
965;7;19;115;1;1;1;1;0
966;1;9;966;1;1;1;0;0
967;14;8;683;1;0;1;0;1
968;12;12;750;0;1;1;1;0
969;16;17;838;0;1;0;1;0
970;16;15;929;0;0;0;0;1
971;6;6;248;1;1;1;1;0
972;17;10;574;0;0;1;0;0
973;8;11;288;0;1;1;1;0
974;13;3;410;0;1;0;1;1
975;14;16;701;1;1;0;1;0
976;4;16;336;0;0;1;0;1
977;2;7;986;1;0;1;1;0
978;3;4;247;1;1;1;1;0
979;18;18;388;1;1;1;1;0
980;2;17;332;0;0;1;0;0
981;15;2;374;1;0;1;0;1
982;19;19;774;0;0;1;0;1
983;13;2;216;0;0;1;1;1
984;4;1;862;1;0;0;0;0
985;10;8;220;0;1;1;1;1
986;10;15;307;0;0;0;1;1
987;15;10;372;0;0;0;0;1
988;13;7;503;0;0;1;0;1
989;6;10;914;1;0;0;0;0
990;7;13;110;0;1;1;1;1
991;6;8;530;0;0;1;0;0
992;18;15;276;1;1;0;0;1
993;12;17;669;1;0;1;1;1
994;18;14;678;1;1;0;1;1
995;9;11;199;1;0;0;0;1
996;6;1;156;0;0;0;0;1
997;17;13;265;1;1;1;1;0
998;4;14;592;1;0;1;0;1
999;16;1;42;1;0;1;1;1
1000;7;9;156;1;0;0;0;0
